path	@id	schema
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedEnd/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/hadPlan	http://www.w3.org/ns/prov#hadPlan	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/_anyOf/0/provType	@type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/_anyOf/1/prov:type	http://www.w3.org/ns/prov#type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/_anyOf/2/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/_anyOf/9/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/_anyOf/9/hadMember	http://www.w3.org/ns/prov#hadMember	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/_anyOf/10/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/_anyOf/10/hadMember	http://www.w3.org/ns/prov#hadMember	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/featureType	@type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/entityType	@type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/has_provenance	http://purl.org/dc/terms/provenance	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/alternateOf	http://www.w3.org/ns/prov#alternateOf	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/specializationOf	http://www.w3.org/ns/prov#specializationOf	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/atLocation	http://www.w3.org/ns/prov#atLocation	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedGeneration/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedInvalidation/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadGeneration	http://www.w3.org/ns/prov#hadGeneration	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadUsage	http://www.w3.org/ns/prov#hadUsage	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
